"0","summary(data)
"
"1",""
"1","  Survived      "
"1","     Pclass     "
"1","     Name          "
"1","     Sex     "
"1","      Age       "
"1"," Siblings.Spouses.Aboard"
"1"," Parents.Children.Aboard"
"1","      Fare        "
"1"," Survived.logical"
"1","
"
"1"," Mode :logical  "
"1"," Min.   :1.000  "
"1"," Length:887        "
"1"," female:314  "
"1"," Min.   : 0.42  "
"1"," Min.   :0.0000         "
"1"," Min.   :0.0000         "
"1"," Min.   :  0.000  "
"1"," Mode :logical   "
"1","
"
"1"," FALSE:545      "
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," male  :573  "
"1"," 1st Qu.:20.25  "
"1"," 1st Qu.:0.0000         "
"1"," 1st Qu.:0.0000         "
"1"," 1st Qu.:  7.925  "
"1"," FALSE:545       "
"1","
"
"1"," TRUE :342      "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1","             "
"1"," Median :28.00  "
"1"," Median :0.0000         "
"1"," Median :0.0000         "
"1"," Median : 14.454  "
"1"," TRUE :342       "
"1","
"
"1","                "
"1"," Mean   :2.306  "
"1","                   "
"1","             "
"1"," Mean   :29.47  "
"1"," Mean   :0.5254         "
"1"," Mean   :0.3833         "
"1"," Mean   : 32.305  "
"1","                 "
"1","
"
"1","                "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1","             "
"1"," 3rd Qu.:38.00  "
"1"," 3rd Qu.:1.0000         "
"1"," 3rd Qu.:0.0000         "
"1"," 3rd Qu.: 31.137  "
"1","                 "
"1","
"
"1","                "
"1"," Max.   :3.000  "
"1","                   "
"1","             "
"1"," Max.   :80.00  "
"1"," Max.   :8.0000         "
"1"," Max.   :6.0000         "
"1"," Max.   :512.329  "
"1","                 "
"1","
"
